title,year,Best Supporting Female,Best Screenplay,Best Feature,Best Male Lead,"Best First Feature - Under $500,000",Best Debut Performance,Best Cinematography,Best International Film,Best Director,Best Documentary,Best Film Music,Best Foreign Film,"Best Feature - Under $500,000",Best Female Lead,Best First Screenplay,Best Supporting Male,Best First Feature,Best Editing,Best Original Score,"Best First Feature - Over $500,000"
12 Years a Slave,2014,Lupita Nyong'o,John Ridley,"Dede Gardner, Anthony Katagas, Jeremy Kleiner, Steve McQueen, Arnon Milchan, Brad Pitt, Bill Pohlad",,,,Sean Bobbitt,,Steve McQueen,,,,,,,,,,,
127 Hours,2011,,,,James Franco,,,,,,,,,,,,,,,,
50/50,2012,,,,,,,,,,,,,,,Will Reiser,,,,,
500 Days of Summer,2010,,"Scott Neustadter, Michael H. Weber",,,,,,,,,,,,,,,,,,
A Fantastic Woman,2018,,,,,,,,Sebastián Lelio,,,,,,,,,,,,
A Separation,2012,,,,,,,,Asghar Farhadi,,,,,,,,,,,,
A Serious Man,2010,,,,,,,Roger Deakins,,,,,,,,,,,,,
After Hours,1986,,,"Robert F. Colesberry, Griffin Dunne, Amy Robinson",,,,,,Martin Scorsese,,,,,,,,,,,
Afterglow,1998,,,,,,,,,,,,,,Julie Christie,,,,,,
American Factory,2020,,,,,,,,,,"Steven Bognar, Julia Reichert, Julie Parker Benello, Jeff Reichert",,,,,,,,,,
American Heart,1994,,,,Jeff Bridges,,,,,,,,,,,,,,,,
Amour,2013,,,,,,,,Michael Haneke,,,,,,,,,,,,
Amélie,2002,,,,,,,,,,,,Jean-Pierre Jeunet,,,,,,,,
An Angel at My Table,1992,,,,,,,,,,,,Jane Campion,,,,,,,,
An Education,2010,,,,,,,,,,,,Lone Scherfig,,,,,,,,
Antwone Fisher,2003,,,,Derek Luke,,,,,,,,,,,,,,,,
Anvil: The Story of Anvil,2010,,,,,,,,,,Sacha Gervasi,,,,,,,,,,
Bad Lieutenant,1993,,,,Harvey Keitel,,,,,,,,,,,,,,,,
Barcelona,1995,,,,,,,John Thomas,,,,,,,,,,,,,
Basquiat,1997,,,,,,,,,,,,,,,,Benicio Del Toro,,,,
Beasts of No Nation,2016,,,,Abraham Attah,,,,,,,,,,,,Idris Elba,,,,
Beasts of the Southern Wild,2013,,,,,,,Ben Richardson,,,,,,,,,,,,,
Before Night Falls,2001,,,,Javier Bardem,,,,,,,,,,,,,,,,
Before the Rain,1996,,,,,,,,,,,,Milcho Manchevski,,,,,,,,
Beginners,2012,,,,,,,,,,,,,,,,Christopher Plummer,,,,
Being John Malkovich,2000,,,,,,,,,,,,,,,Charlie Kaufman,,,,,"Spike Jonze (director), Michael Stipe (producer), Sandy Stern (producer), Steve Golin (producer), Vincent Landay (producer)"
Big Night,1997,,,,,,,,,,,,,,,"Joseph Tropiano, Stanley Tucci",,,,,
Birdman or (The Unexpected Virtue of Ignorance),2015,,,"Alejandro G. Iñárritu, John Lesher, Arnon Milchan, James W. Skotchdopole",Michael Keaton,,,Emmanuel Lubezki,,,,,,,,,,,,,
Black Swan,2011,,,"Mike Medavoy, Arnold Messer, Brian Oliver, Scott Franklin",,,,Matthew Libatique,,Darren Aronofsky,,,,,Natalie Portman,,,,,,
Blood Simple,1986,,,,M. Emmet Walsh,,,,,Joel Coen,,,,,,,,,,,
Blue Is the Warmest Colour,2014,,,,,,,,Abdellatif Kechiche,,,,,,,,,,,,
Blue Jasmine,2014,,,,,,,,,,,,,,Cate Blanchett,,,,,,
Blue Velvet,1987,,,,,,,,,,,,,,Isabella Rossellini,,,,,,
Booksmart,2020,,,,,,,,,,,,,,,,,"Olivia Wilde, Chelsea Barnard, David Distenfeld, Jessica Elbaum, Megan Ellison, Katie Silberman",,,
"Boots Riley, Nina Yang Bongiovi, Jonathan Duffy, Charles D. King, George Rush, Forest Whitaker, Kelly Williams",2019,,,,,,,,,,,,,,,,,Sorry to Bother You,,,
Bowling for Columbine,2003,,,,,,,,,,Michael Moore,,,,,,,,,,
Boyhood,2015,Patricia Arquette,,,,,,,,Richard Linklater,,,,,,,,,,,
Boys Don't Cry,2000,Chloë Sevigny,,,,,,,,,,,,,Hilary Swank,,,,,,
Brokeback Mountain,2006,,,"James Schamus, Diana Ossana",,,,,,Ang Lee,,,,,,,,,,,
Bullets Over Broadway,1995,Dianne Wiest,,,,,,,,,,,,,,,Chazz Palminteri,,,,
Call Me by Your Name,2018,,,,Timothée Chalamet,,,Sayombhu Mukdeeprom,,,,,,,,,,,,,
Can You Ever Forgive Me?,2019,,"Jeff Whitty, Nicole Holofcener",,,,,,,,,,,,,,Richard E. Grant,,,,
Capote,2006,,Dan Futterman,,Philip Seymour Hoffman,,,,,,,,,,,,,,,,
Carol,2016,,,,,,,Edward Lachman,,,,,,,,,,,,,
Chasing Amy,1998,,Kevin Smith,,,,,,,,,,,,,,Jason Lee,,,,
Chuck & Buck,2001,,,,,,,,,,,,,"Miguel Arteta (director), Matthew Greenfield (producer), Mike White (writer)",,,,,,,
Citizenfour,2015,,,,,,,,,,"Laura Poitras (director, producer), Mathilde Bonnefoy (producer), Dirk Wilutzky (producer)",,,,,,,,,,
City of Hope,1992,,,,,,,,,,,,,,,,David Strathairn,,,,
Crash,2006,,,,,,,,,,,,,,,,Matt Dillon,"Paul Haggis (director/producer), Cathy Schulman (producer), Don Cheadle (producer), Bob Yari (producer), Mark R. Harris (producer), Bobby Moresco (producer)",,,
Crazy Heart,2010,,,,Jeff Bridges,,,,,,,,,,,,,"Scott Cooper (director/producer), Robert Duvall (producer), Rob Carliner (producer), Judy Cairo (producer), T Bone Burnett (producer)",,,
Crazy Love,2008,,,,,,,,,,Dan Klores,,,,,,,,,,
"Crouching Tiger, Hidden Dragon",2001,Ziyi Zhang,,"William Kong, Li-Kong Hsu, Ang Lee",,,,,,Ang Lee,,,,,,,,,,,
Dale Dickey,2011,Winter's Bone,,,,,,,,,,,,,,,,,,,
Dallas Buyers Club,2014,,,,Matthew McConaughey,,,,,,,,,,,,Jared Leto,,,,
Dancer in the Dark,2001,,,,,,,,,,,,Lars von Trier,,,,,,,,
"Daniel Clowes, Terry Zwigoff",2002,,,,,,,,,,,,,,,Ghost World,,,,,
Dark Days,2001,,,,,,,,,,Marc Singer,,,,,,,,,,
Dead Man Walking,1996,,,,Sean Penn,,,,,,,,,,,,,,,,
Dear White People,2015,,,,,,,,,,,,,,,Justin Simien,,,,,
Dirty Dancing,1988,,,,,,,,,,,,,,,,,"Emile Ardolino (director), Linda Gottlieb (producer)",,,
Dogtown and Z-Boys,2002,,,,,,,,,,Stacy Peralta,,,,,,,,,,
Drugstore Cowboy,1990,,"Gus Van Sant, Daniel Yost",,Matt Dillon,,,Robert D. Yeoman,,,,,,,,,Max Perlich,,,,
Eighth Grade,2019,,,,,,,,,,,,,,,Bo Burnham,,,,,
El mariachi,1994,,,,,,,,,,,,,,,,,"Robert Rodriguez (director/producer), Carlos Gallardo (producer)",,,
Election,2000,,"Alexander Payne, Jim Taylor","Albert Berger, Ron Yerxa, David Gale, Keith Samples",,,,,,Alexander Payne,,,,,,,,,,,
Elle,2017,,,,,,,,,,,,,,Isabelle Huppert,,,,,,
Enron: The Smartest Guys in the Room,2006,,,,,,,,,,Alex Gibney,,,,,,,,,,
Eve's Bayou,1998,Debbi Morgan,,,,,,,,,,,,,,,,"Kasi Lemmons (director), Caldecot Chubb (producer), Samuel L. Jackson (producer)",,,
Exit Through the Gift Shop,2011,,,,,,,,,,Banksy,,,,,,,,,,
"Faces, Places",2018,,,,,,,,,,"Agnès Varda, JR",,,,,,,,,,
Far from Heaven,2003,,,"Jody Allen, Christine Vachon",,,,Edward Lachman,,Todd Haynes,,,,,Julianne Moore,,Dennis Quaid,,,,
Fargo,1997,,"Joel Coen, Ethan Coen",Ethan Coen,William H. Macy,,,Roger Deakins,,Joel Coen,,,,,Frances McDormand,,,,,,
Festen,1999,,,,,,,,,,,,Thomas Vinterberg,,,,,,,,
First Reformed,2019,,,,Ethan Hawke,,,,,,,,,,,,,,,,
Five Corners,1989,,,,,,,,,,,,,,Jodie Foster,,,,,,
Fresh,1995,,,,,,Sean Nelson,,,,,,,,,,,,,,
Friends with Money,2007,Frances McDormand,,,,,,,,,,,,,,,,,,,
Frozen River,2009,,,,,,,,,,,,,,Melissa Leo,,,,,,
Fruitvale Station,2014,,,,,,,,,,,,,,,,,"Ryan Coogler (director), Nina Yang Bongiovi (producer), Forest Whitaker (producer)",,,
Garden State,2005,,,,,,,,,,,,,,,,,"Zach Braff (director), Pamela Abdy (producer), Gary Gilbert (producer), Dan Halsted (producer), Rich Klubeck (producer)",,,
Gas Food Lodging,1993,,,,,,,,,,,,,,Fairuza Balk,,,,,,
Georgia,1996,Mare Winningham,,,,,,,,,,,,,,,,,,,
Get Low,2011,,,,,,,,,,,,,,,,,"Aaron Schneider, Dean Zanuck, David Gundlach",,,
Get Out,2018,,,"Jason Blum, Edward H. Hamm Jr., Sean McKittrick, Jordan Peele",,,,,,Jordan Peele,,,,,,,,,,,
Ghost World,2002,,,,,,,,,,,,,,,,Steve Buscemi,,,,
Girlfight,2001,,,,,,Michelle Rodriguez,,,,,,,,,,,,,,
Gods and Monsters,1999,Lynn Redgrave,,"Paul Colichman, Gregg Fienberg, Mark R. Harris",Ian McKellen,,,,,,,,,,,,,,,,
"Good Night, and Good Luck.",2006,,,,,,,Robert Elswit,,,,,,,,,,,,,
Half Nelson,2007,,,,Ryan Gosling,,,,,,,,,,Shareeka Epps,,,,,,
"Happy, Texas",2000,,,,,,,,,,,,,,,,Steve Zahn,,,,
Heathers,1990,,,,,,,,,,,,,,,,,"Michael Lehmann (director), Denise Di Novi (producer)",,,
Hell or High Water,2017,,,,,,,,,,,,,,,,Ben Foster,,,,
High Art,1999,,,,,,,,,,,,,,Ally Sheedy,,,,,,
House of Sand and Fog,2004,Shohreh Aghdashloo,,,,,,,,,,,,,,,,,,,
Household Saints,1994,Lili Taylor,,,,,,,,,,,,,,,,,,,
I'm Not There,2008,Cate Blanchett,,,,,,,,,,,,,,,,,,,
"I, Tonya",2018,Allison Janney,,,,,,,,,,,,,,,,,Tatiana S. Riegel,,
Ida,2015,,,,,,,,Pawel Pawlikowski,,,,,,,,,,,,
If Beale Street Could Talk,2019,Regina King,,"Dede Gardner, Barry Jenkins, Jeremy Kleiner, Sara Murphy, Adele Romanski",,,,,,Barry Jenkins,,,,,,,,,,,
Impromptu,1992,,,,,,,,,,,,,,Judy Davis,,,,,,
In America,2004,,,,,,,Declan Quinn,,,,,,,,,Djimon Hounsou,,,,
In the Bedroom,2002,,,,Tom Wilkinson,,,,,,,,,,Sissy Spacek,,,Todd Field,,,
In the Company of Men,1998,,,,,,Aaron Eckhart,,,,,,,,,Neil LaBute,,,,,
Ingrid Goes West,2018,,,,,,,,,,,,,,,,,"Matt Spicer, Jared Goldman, Adam Mirels, Robert Mirels, Aubrey Plaza, Tim White, Trevor White",,,
Judy,2020,,,,,,,,,,,,,,Renée Zellweger,,,,,,
Junebug,2006,Amy Adams,,,,,,,,,,,,,,,,,,,
Juno,2008,,,"Lianne Halfon, John Malkovich, Mason Novick, Russell Smith",,,,,,,,,,,Elliot Page,Diablo Cody,,,,,
Kafka,1992,,,,,,,Walt Lloyd,,,,,,,,,,,,,
Kama Sutra: A Tale of Love,1998,,,,,,,Declan Quinn,,,,,,,,,,,,,
Kids,1996,,,,,,Justin Pierce,,,,,,,,,,,,,,
L.I.E.,2002,,,,,,Paul Dano,,,,,,,,,,,,,,
Lady Bird,2018,,Greta Gerwig,,,,,,,,,,,,,,,,,,
Leaving Las Vegas,1996,,,"Lila Cazès, Annie Stewart",,,,Declan Quinn,,Mike Figgis,,,,,Elisabeth Shue,,,,,,
Little Miss Sunshine,2007,,,"Marc Turtletaub, David T. Friendly, Peter Saraf, Albert Berger, Ron Yerxa",,,,,,"Jonathan Dayton, Valerie Faris",,,,,,Michael Arndt,Alan Arkin,,,,
Lone Star,1997,Elizabeth Peña,,,,,,,,,,,,,,,,,,,
Longtime Companion,1991,,,,,,,,,,,,,,,,Bruce Davison,,,,
Lost in Translation,2004,,Sofia Coppola,"Sofia Coppola, Ross Katz",Bill Murray,,,,,Sofia Coppola,,,,,,,,,,,
Love & Basketball,2001,,,,,,,,,,,,,,,Gina Prince-Bythewood,,,,,
Lovely & Amazing,2003,Emily Mortimer,,,,,,,,,,,,,,,,,,,
Magic Mike,2013,,,,,,,,,,,,,,,,Matthew McConaughey,,,,
Man on Wire,2009,,,,,,,,,,James Marsh,,,,,,,,,,
Manchester by the Sea,2017,,,,Casey Affleck,,,,,,,,,,,,,,,,
Margin Call,2012,,,,,,,,,,,,,,,,,"Joe Jenckes (producer), Neal Dodson (producer), Zachary Quinto (producer), Michael Benaroya (producer), J.C. Chandor (director), Robert Ogden Barnum (producer), Corey Moosa (producer)",,,
Maria Full of Grace,2005,,,,,,,,,,,,,,Catalina Sandino Moreno,Joshua Marston,,,,,
Marriage Story,2020,,Noah Baumbach,,,,,,,,,,,,,,,,,,
Matewan,1988,,,,,,,Haskell Wexler,,,,,,,,,,,,,
Memento,2002,Carrie-Anne Moss,Christopher Nolan,"Jennifer Todd, Suzanne Todd",,,,,,Christopher Nolan,,,,,,,,,,,
Menace II Society,1994,,,,,,,Lisa Rinzler,,,,,,,,,,,,,
Metallica: Some Kind of Monster,2005,,,,,,,,,,"Joe Berlinger, Bruce Sinofsky",,,,,,,,,,
Metropolitan,1991,,,,,,,,,,,,,,,,,Whit Stillman (director/producer),,,
Milk,2009,,,,,,,,,,,,,,,Dustin Lance Black,James Franco,,,,
Monster,2004,,,,,,,,,,,,,,Charlize Theron,,,"Patty Jenkins (director), Mark Damon (producer), Donald Kushner (producer), Clark Peterson (producer), Charlize Theron (producer), Brad Wyman (producer)",,,
Moonlight,2017,,"Barry Jenkins, Tarell Alvin McCraney","Dede Gardner, Jeremy Kleiner, Adele Romanski",,,,James Laxton,,Barry Jenkins,,,,,,,,,"Joi McMillon, Nat Sanders",,
My Big Fat Greek Wedding,2003,,,,,,Nia Vardalos,,,,,,,,,,,,,,
My Left Foot,1990,,,,,,,,,,,,Jim Sheridan,,,,,,,,
My Life as a Dog,1988,,,,,,,,,,,,Lasse Hallström,,,,,,,,
My Own Private Idaho,1992,,Gus Van Sant,,River Phoenix,,,,,,,Bill Stafford,,,,,,,,,
My Week with Marilyn,2012,,,,,,,,,,,,,,Michelle Williams,,,,,,
Mystic Pizza,1989,,,,,,,,,,,,,,,,,"Donald Petrie (director), Mark Levinson (producer), Scott M. Rosenfelt (producer)",,,
Nebraska,2014,,,,,,,,,,,,,,,Bob Nelson,,,,,
Night on Earth,1993,,,,,,,Frederick Elmes,,,,,,,,,,,,,
Nightcrawler,2015,,Dan Gilroy,,,,,,,,,,,,,,,"Dan Gilroy (director), Jennifer Fox (producer), Tony Gilroy (producer), Jake Gyllenhaal (producer), David Lancaster (producer), Michel Litvak (producer)",,,
O.J.: Made in America,2017,,,,,,,,,,Ezra Edelman,,,,,,,,,,
Once,2008,,,,,,,,,,,,John Carney,,,,,,,,
One False Move,1993,,,,,,,,,Carl Franklin,,,,,,,,,,,
Other People,2017,Molly Shannon,,,,,,,,,,,,,,,,,,,
Pan's Labyrinth,2007,,,,,,,Guillermo Navarro,,,,,,,,,,,,,
Paradise Now,2006,,,,,,,,,,,,Hany Abu-Assad,,,,,,,,
Parasite,2020,,,,,,,,Bong Joon Ho,,,,,,,,,,,,
Passion Fish,1993,Alfre Woodard,,,,,,,,,,,,,,,,,,,
Peter Deming,2002,,,,,,,Mulholland Drive,,,,,,,,,,,,,
Pi,1999,,,,,,,,,,,,,,,Darren Aronofsky,,,,,
Platoon,1987,,Oliver Stone,Arnold Kopelson,,,,Robert Richardson,,Oliver Stone,,,,,,,,,,,
Precious,2010,Mo'Nique,,"Lee Daniels, Sarah Siegel-Magness, Gary Magness",,,,,,Lee Daniels,,,,,Gabourey Sidibe,Geoffrey Fletcher,,,,,
Pulp Fiction,1995,,"Quentin Tarantino, Roger Avary",Lawrence Bender,Samuel L. Jackson,,,,,Quentin Tarantino,,,,,,,,,,,
Rambling Rose,1992,Diane Ladd,,Renny Harlin,,,,,,Martha Coolidge,,,,,,,,,,,
Requiem for a Dream,2001,,,,,,,Matthew Libatique,,,,,,,Ellen Burstyn,,,,,,
Reservoir Dogs,1993,,,,,,,,,,,,,,,,Steve Buscemi,,,,
River's Edge,1988,,Neal Jimenez,"Sarah Pillsbury, Midge Sanford",,,,,,,,,,,,,,,,,
Roma,2019,,,,,,,,Alfonso Cuarón,,,,,,,,,,,,
Room,2016,,,,,,,,,,,,,,Brie Larson,Emma Donoghue,,,,,
Ruby in Paradise,1994,,,,,,,,,,,,,,Ashley Judd,,,,,,
Run Lola Run,2000,,,,,,,,,,,,Tom Tykwer,,,,,,,,
Rushmore,1999,,,,,,,,,Wes Anderson,,,,,,,Bill Murray,,,,
Safety Not Guaranteed,2013,,,,,,,,,,,,,,,Derek Connolly,,,,,
Sally Kirkland,1988,,,,,,,,,,,,,,Anna,,,,,,
Salvador,1987,,,,James Woods,,,,,,,,,,,,,,,,
Secretary,2003,,,,,,,,,,,,,,,Erin Cressida Wilson,,,,,
Secrets & Lies,1997,,,,,,,,,,,,Mike Leigh,,,,,,,,
See You Yesterday,2020,,,,,,,,,,,,,,,"Fredrica Bailey, Stefon Bristol",,,,,
"Sex, Lies, and Videotape",1990,Laura San Giacomo,,"Robert F. Newmyer, John Hardy",,,,,,Steven Soderbergh,,,,,Andie MacDowell,,,,,,
Shadow of the Vampire,2001,,,,,,,,,,,,,,,,Willem Dafoe,,,,
She's Gotta Have It,1987,,,,,,,,,,,,,,,,,Spike Lee (director/producer),,,
Short Cuts,1994,,"Robert Altman, Frank Barhydt",Cary Brokaw,,,,,,Robert Altman,,,,,,,,,,,
Short Term 12,2014,,,,,,,,,,,,,,,,,,Nat Sanders,,
Sideways,2005,Virginia Madsen,"Alexander Payne, Jim Taylor",Michael London,Paul Giamatti,,,,,Alexander Payne,,,,,,,Thomas Haden Church,,,,
Silver Linings Playbook,2013,,David O. Russell,"Bruce Cohen, Donna Gigliotti, Jonathan Gordon",,,,,,David O. Russell,,,,,Jennifer Lawrence,,,,,,
Sling Blade,1997,,,,,,,,,,,,,,,,,"Billy Bob Thornton (director), David L. Bushell (producer), Brandon Rosser (producer)",,,
Smoke,1996,,,,,,,,,,,,,,,Paul Auster,,,,,
Smoke Signals,1999,,,,,,Evan Adams,,,,,,,,,,,,,,
Son of Saul,2016,,,,,,,,László Nemes,,,,,,,,,,,,
Spanking the Monkey,1995,,,,,,,,,,,,,,,David O. Russell,,"David O. Russell (director), Dean Silvers (producer)",,,
Spotlight,2016,,"Tom McCarthy, Josh Singer","Blye Pagon Faust, Steve Golin, Nicole Rocklin, Michael Sugar",,,,,,Tom McCarthy,,,,,,,,,Tom McArdle,,
Stand and Deliver,1989,Rosanna DeSoto,"Ramón Menéndez, Tom Musca",Tom Musca,Edward James Olmos,,,,,Ramón Menéndez,,,,,,,Lou Diamond Phillips,,,,
Still Alice,2015,,,,,,,,,,,,,,Julianne Moore,,,,,,
Straight Out of Brooklyn,1992,,,,,,,,,,,,,,,,,Matty Rich (director/producer),,,
Street Smart,1988,,,,,,,,,,,,,,,,Morgan Freeman,,,,
Suspiria,2019,,,,,,,Sayombhu Mukdeeprom,,,,,,,,,,,,,
Sweet Land,2007,,,,,,,,,,,,,,,,,"Ali Selim (director/producer), Alan Cumming (producer), Jim Bigham (producer)",,,
Sweetie,1991,,,,,,,,,,,,Jane Campion,,,,,,,,
"Synecdoche, New York",2009,,,,,,,,,,,,,,,,,"Charlie Kaufman (director/producer), Anthony Bregman (producer), Spike Jonze (producer), Sidney Kimmel (producer)",,,
Talk to Me,2008,,,,,,,,,,,,,,,,Chiwetel Ejiofor,,,,
Tangerine,2016,Mya Taylor,,,,,,,,,,,,,,,,,,,
Thank You for Smoking,2007,,Jason Reitman,,,,,,,,,,,,,,,,,,
The Apostle,1998,,,Rob Carliner,Robert Duvall,,,,,Robert Duvall,,,,,,,,,,,
The Artist,2012,,,Thomas Langmann,Jean Dujardin,,,Guillaume Schiffman,,Michel Hazanavicius,,,,,,,,,,,
The Big Easy,1988,,,,Dennis Quaid,,,,,,,,,,,,,,,,
The Big Sick,2018,,,,,,,,,,,,,,,"Kumail Nanjiani, Emily V. Gordon",,,,,
The Blair Witch Project,2000,,,,,"Daniel Myrick (director), Eduardo Sánchez (director), Gregg Hale (producer), Robin Cowie (producer)",,,,,,,,,,,,,,,
The Brothers McMullen,1996,,,,,,,,,,,,,,,,,"Edward Burns (director), Dick Fisher (producer)",,,
The Class,2009,,,,,,,,,,,,Laurent Cantet,,,,,,,,
The Crying Game,1993,,,,,,,,,,,,Neil Jordan,,,,,,,,
The Dangerous Lives of Altar Boys,2003,,,,,,,,,,,,,,,,,Peter Care,,,
The Dead,1988,Anjelica Huston,,,,,,,,John Huston,,,,,,,,,,,
The Descendants,2012,Shailene Woodley,"Alexander Payne, Nat Faxon, Jim Rash",,,,,,,,,,,,,,,,,,
The Diary of a Teenage Girl,2016,,,,,,,,,,,,,,,,,"Marielle Heller, Miranda Bailey, Anne Carey, Bert Hamelinck, Madeline Samit",,,
The Diving Bell and the Butterfly,2008,,,,,,,Janusz Kaminski,,Julian Schnabel,,,,,,,,,,,
The Farewell,2020,Shuzhen Zhao,,"Anita Gou, Daniele Tate Melia, Andrew Miano, Peter Saraf, Marc Turtletaub, Lulu Wang, Chris Weitz, Jane Zheng",,,,,,,,,,,,,,,,,
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2004,,,,,,,,,,Errol Morris,,,,,,,,,,
The Good Girl,2003,,Mike White,,,,,,,,,,,,,,,,,,
The Grifters,1991,,,"Robert A. Harris, Jim Painter, Martin Scorsese",,,,,,,,,,,Anjelica Huston,,,,,,
The Interrupters,2012,,,,,,,,,,"Steve James (director/producer), Alex Kotlowitz (producer)",,,,,,,,,,
The Invisible War,2013,,,,,,,,,,"Kirby Dick (director), Tanner King Barklow (producer), Amy Ziering (producer)",,,,,,,,,,
The Kids Are All Right,2011,,"Stuart Blumberg, Lisa Cholodenko",,,,,,,,,,,,,,,,,,
The King's Speech,2011,,,,,,,,,,,,Tom Hooper,,,,,,,,
The Last Seduction,1995,,,,,,,,,,,,,,Linda Fiorentino,,,,,,
The Lighthouse,2020,,,,,,,Jarin Blaschke,,,,,,,,,Willem Dafoe,,,,
The Lives of Others,2007,,,,,,,,,,,,Florian Henckel von Donnersmarck,,,,,,,,
The Look of Silence,2016,,,,,,,,,,"Joshua Oppenheimer, Signe Byrge Sørensen",,,,,,,,,,
The Lookout,2008,,,,,,,,,,,,,,,,,"Scott Frank (director), Roger Birnbaum (producer), Gary Barber (producer), Laurence Mark (producer), Walter F. Parkes (producer)",,,
The Messenger,2010,,,,,,,,,,,,,,,,Woody Harrelson,,,,
The Motorcycle Diaries,2005,,,,,,Rodrigo De la Serna,Eric Gautier,,,,,,,,,,,,,
The Opposite of Sex,1999,,Don Roos,,,,,,,,,,,,,,,"Don Roos (director), David Paul Kirkpatrick (producer), Michael Besman (producer)",,,
The Perks of Being a Wallflower,2013,,,,,,,,,,,,,,,,,"Stephen Chbosky (director), Lianne Halfon (producer), John Malkovich (producer), Russell Smith (producer)",,,
The Piano,1994,,,,,,,,,,,,Jane Campion,,,,,,,,
The Player,1993,,,"David Brown, Michael Tolkin, Nick Wechsler",,,,,,,,,,,,,,,,,
The Road to Guantanamo,2007,,,,,,,,,,"Michael Winterbottom, Mat Whitecross",,,,,,,,,,
The Savages,2008,,Tamara Jenkins,,Philip Seymour Hoffman,,,,,,,,,,,,,,,,
The Sea Inside,2005,,,,,,,,,,,,Alejandro Amenábar,,,,,,,,
The Sessions,2013,Helen Hunt,,,John Hawkes,,,,,,,,,,,,,,,,
The Station Agent,2004,,,,,,,,,,,,,,,Tom McCarthy,,,,,
The Straight Story,2000,,,,Richard Farnsworth,,,,,,,,,,,,,,,,
The Sweet Hereafter,1998,,,,,,,,,,,,Atom Egoyan,,,,,,,,
The Trip to Bountiful,1986,,Horton Foote,,,,,,,,,,,,Geraldine Page,,,,,,
The Unbearable Lightness of Being,1989,,,,,,,Sven Nykvist,,,,,,,,,,,,,
The Usual Suspects,1996,,Christopher McQuarrie,,,,,,,,,,,,,,Benicio Del Toro,,,,
The Visitor,2009,,,,,,,,,Tom McCarthy,,,,,,,,,,,
The Waterdance,1993,,Neal Jimenez,,,,,,,,,,,,,,,"Neal Jimenez (director), Michael Steinberg (director), Gale Anne Hurd (producer), Marie Cantin (producer), Guy Riedel (executive producer)",,,
The Wife,2019,,,,,,,,,,,,,,Glenn Close,,,,,,
The Witch,2017,,,,,,,,,,,,,,,Robert Eggers,,"Robert Eggers, Daniel Bekerman, Jay Van Hoy, Lars Knudsen, Jodi Redmond, Rodrigo Teixeira",,,
The Wrestler,2009,,,"Darren Aronofsky, Scott Franklin",Mickey Rourke,,,Maryse Alberti,,,,,,,,,,,,,
Thirteen,2004,,,,,,Nikki Reed,,,,,,,,,,,,,,
"Three Billboards Outside Ebbing, Missouri",2018,,,,,,,,,,,,,,Frances McDormand,,Sam Rockwell,,,,
Three Colours: Red,1995,,,,,,,,,,,,Krzysztof Kieslowski,,,,,,,,
Tiny Furniture,2011,,,,,,,,,,,,,,,Lena Dunham,,,,,
To Sleep with Anger,1991,Sheryl Lee Ralph,Charles Burnett,,Danny Glover,,,,,Charles Burnett,,,,,,,,,,,
Toni Erdmann,2017,,,,,,,,Maren Ade,,,,,,,,,,,,
Transamerica,2006,,,,,,,,,,,,,,Felicity Huffman,Duncan Tucker,,,,,
Tres estaciones,2000,,,,,,,Lisa Rinzler,,,,,,,,,,,,,
Trouble in Mind,1986,,,,,,,Toyomichi Kurita,,,,,,,,,,,,,
Tumbleweeds,2000,,,,,,Kimberly J. Brown,,,,,,,,,,,,,,
Twenty Bucks,1994,,,,,,,,,,,,,,,,Christopher Lloyd,,,,
Twenty Feet from Stardom,2014,,,,,,,,,,"Morgan Neville (director/producer), Gil Friesen (producer), Caitrin Rogers (producer)",,,,,,,,,,
Twin Peaks: Fire Walk with Me,1993,,,,,,,,,,,,,,,,,,,Angelo Badalamenti,
Uncut Gems,2020,,,,Adam Sandler,,,,,"Benny Safdie, Josh Safdie",,,,,,,,,"Ronald Bronstein, Benny Safdie",,
Velvet Goldmine,1999,,,,,,,Maryse Alberti,,,,,,,,,,,,,
Vicky Cristina Barcelona,2009,Penélope Cruz,Woody Allen,,,,,,,,,,,,,,,,,,
Welcome to the Dollhouse,1997,,,,,,Heather Matarazzo,,,,,,,,,,,,,,
Whale Rider,2004,,,,,,,,,,,,Niki Caro,,,,,,,,
Whiplash,2015,,,,,,,,,,,,,,,,J.K. Simmons,,Tom Cross,,
Wild at Heart,1991,,,,,,,Frederick Elmes,,,,,,,,,,,,,
Wings of Desire,1989,,,,,,,,,,,,Wim Wenders,,,,,,,,
Winter's Bone,2011,,,,,,,,,,,,,,,,John Hawkes,,,,
Won't You Be My Neighbor?,2019,,,,,,,,,,"Morgan Neville, Caryn Capotosto, Nicholas Ma",,,,,,,,,,
Y tu mamá también,2003,,,,,,,,,,,,Alfonso Cuarón,,,,,,,,
You Can Count on Me,2001,,Kenneth Lonergan,,,,,,,,,,,,,,,"Kenneth Lonergan (director), John Hart (producer), Jeffrey Sharp (producer), Barbara De Fina (producer), Larry Meistrich (producer)",,,
You Were Never Really Here,2019,,,,,,,,,,,,,,,,,,Joe Bini,,
